GENE_SYMBOL	COSMIC_GENE_ID	CELL_TYPE	PUBMED_PMID	HALLMARK	IMPACT	DESCRIPTION	CELL_LINE
SH2B3	COSG79851	murine haematopoietic stem and progenitor	18618018	cell division control		KO results in decelerated cell cycle progression	
SH2B3	COSG79851		28484264	function summary		an SH2B adaptor family protein that binds to phosphorylated tyrosine kinases and negatively regulates signaling from multiple cytokine and growth factor receptors	
SH2B3	COSG79851	murine haematopoietic stem and progenitor	30254368	genome instability and mutations	promotes	KO in cells homozygous for a FANCD2 null allele leads to reduced chromosomal abnormality through stabilisation of stalled DNA replication forks	
SH2B3	COSG79851		23897412	angiogenesis	suppresses	KD increases neovascularisation at peri-fracture sites in a mouse bone fracture model	
SH2B3	COSG79851		19325148	angiogenesis	suppresses	postnatal day 17 mice homozygous for a null allele show enhanced retinal neovascularisation following oxygen-induced neonatal retinopathy	
SH2B3	COSG79851	murine erythroid progenitor	15705783	escaping programmed cell death	suppresses	overexpression leads to increased apoptosis of erythropoietin-stimulated cells	
SH2B3	COSG79851	murine preadipocyte	28526415	escaping programmed cell death		overexpression decreases the extent of palmitate-induced, caspase-dependent apoptosis	3T3-L1
SIX1	COSG59671	breast cancer	24184484	escaping programmed cell death	promotes	ectopic expression induces resistance to paclitaxel-mediated apoptosis	MCF7
SIX1	COSG59671	breast cancer	15123840	proliferative signalling	promotes	overexpression promotes proliferation, increases tumor burden and increases expression of cyclin A1	MCF7
SIX1	COSG59671	hepatocellular carcinoma	20013809	proliferative signalling	promotes	KD slows growth rate and decreases colony formation	MHCC97L
SIX1	COSG59671	mice	19726883	invasion and metastasis	promotes	SIX1-driven mammary tumours undergo EMT	
SIX1	COSG59671	breast cancer	19726885	invasion and metastasis	promotes	ectopic expression promotes metastasis in mouse xenografts	MCF7
SIX1	COSG59671	hepatocellular carcinoma	20013809	invasion and metastasis	promotes	KD suppresses pulmonary metastasis	MHCC97L
SIX1	COSG59671	breast cancer	29455928	change of cellular energetics	promotes	increases expression of glycolytic genes, promoting the Warburg effect	ZR75-1
SIX1	COSG59671	fibroblasts	26500063	senescence		KD promotes senescence	IMR90
SIX1	COSG59671	breast cancer	18381426	role in cancer	Oncogene	Oncogene	
SIX1	COSG59671	breast cancer	19726883	clinical impact		high SIX1 expression correlates with poor outcome	
SIX1	COSG59671		19726885	clinical impact		increased expression is associated with aggressive disease in a variety of cancers	
SIX1	COSG59671		27727438	types of alteration in cancer		recurrent Q177R in Wilm's tumour	
SIX1	COSG59671		25670083	impact of mutation on function		Q177R alters DNA binding specificity	
SIX1	COSG59671		24488862	function summary		transcription factor, a master regulator of the development of a number of tissues and organs	
SIX1	COSG59671	breast cancer	9770533	genome instability and mutations	promotes	overexpression abrogates the DNA damage-induced G2 cell cycle checkpoint	MCF7
SIX1	COSG59671	mammary epithelial cells	18381426	genome instability and mutations	promotes	overexpression increases incidence of DNA breaks and chromosomal abnormalities	MCF12A
SIX1	COSG59671	colon cancer	28199476	angiogenesis	promotes	ectopic expression promotes tumour angiogenesis in a mouse model	MC38
SIX1	COSG59671	mice	19726883	cell replicative immortality	promotes	overexpression increases mammosphere-forming capabilities of mammary epithelial cells	
SIX1	COSG59671	ovarian cancer	17409410	escaping programmed cell death	promotes	inhibits TRAIL-mediated apoptosis	SKOV3
SIX1	COSG59671	pancreatic cancer	23527134	proliferative signalling	promotes	overexpression promotes proliferation and upregulates expression of cyclin D1	PANC-1
SLC34A2	COSG66821		26156586	invasion and metastasis	suppresses	has inhibitory effect on migration and invasion of several NSCLC cell lines confirmed by xenograft assays 	
SLC34A2	COSG66821		26156586	role in cancer	TSG	TSG	
SLC34A2	COSG66821		26598821	function summary		major intestinal NaPi transporter	
SLC34A2	COSG66821	lung adenocarcinoma	22215748	fusion partner		ROS1	
SLC34A2	COSG66821	breast cancer	28381172	cell replicative immortality	promotes	regulates SOX2 to maintain the stem cell-like features in CD147+  cancer stem-like cells through PI3K/AKT pathway 	
SLC34A2	COSG66821	hepatocellular carcinoma	28281971	proliferative signalling	promotes	KD inhibits proliferation by suppressing activation of the PI3K/AKT signaling pathway in hepatocellular carcinoma cells 	
